row_label,row_type,dhs_continent,analytical_region,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2011,2012,2013,2014,2015,2016,source,source_url
Other Asia,country,Asia,Other Asia,3,1,4,11,57,163,888,4381,9215,7500,6070,6024,7851,12675,40452,171025,483601,637116,745444,112320,122417,122000,107232,126363,123380,143374,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
America,continent,America,,9656,31911,50527,84201,130427,345889,529845,38756,277882,1070539,1591278,230319,328435,921644,1674185,1903636,2694504,5137142,4441529,426981,423277,409664,399380,400102,439228,502639,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Canada and Newfoundland,subregion,America,Canada,2297,11875,34285,64171,117975,323974,492508,2668,123067,708715,949286,162703,160911,353169,433128,179267,156313,194788,236349,19491,19506,20138,20489,17670,19309,19349,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Mexico,subregion,America,Mexico & Central America,3835,7187,3069,3446,1957,5133,2405,734,31188,185334,498945,32709,56158,273847,441824,621218,1009586,2757418,1704166,138717,142823,145326,134198,133107,157227,172726,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Caribbean,subregion,America,Caribbean,3061,11792,11803,12447,8809,14592,27600,31885,100960,120860,83482,18052,46285,115869,427843,708643,789343,1004114,1053357,139389,133012,126615,121349,133550,146086,180479,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Cuba,country,America,,0,0,0,0,3420,8705,20134,23669,0,0,12769,10641,25976,73221,202030,256497,132552,159037,271742,33372,36261,32551,31343,46505,54178,66120,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Dominican Republic,country,America,,0,0,0,0,0,0,0,0,0,0,0,1165,4802,10219,83552,139249,221552,359818,291492,53890,46036,41535,41487,44550,50382,60613,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Haiti,country,America,,0,0,0,0,78,149,124,101,0,0,0,207,823,3787,28992,55166,121406,177446,203827,22336,21802,22446,20083,15107,16787,23185,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Jamaica,country,America,,0,0,0,0,61,257,355,223,0,0,0,0,0,7397,62218,130226,193874,177143,172523,19439,19298,20300,19052,18804,17362,22833,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Other Caribbean,country,America,,3061,11792,11803,12447,5250,5481,6987,7892,100960,120860,70713,6039,14684,21245,51051,127505,119959,130670,113773,10352,9615,9783,9384,8584,7377,7728,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Central America,subregion,America,Mexico & Central America,57,94,297,512,70,202,359,674,7341,15692,16511,6840,20135,40201,98569,120376,339376,610189,591130,43597,43249,39837,44056,43638,46556,54512,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Belize,country,America,,0,0,0,0,9,26,80,25,583,40,285,193,433,1133,4185,6747,14964,12600,9682,997,933,875,969,823,804,878,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Costa Rica,country,America,,0,0,0,0,2,4,1,4,0,0,0,580,1965,4044,17975,12405,25017,17054,21571,2306,2230,2152,2232,2018,2121,2295,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
El Salvador,country,America,,0,0,0,0,0,3,0,7,0,0,0,712,4885,5094,14405,29428,137418,273017,251237,18547,18477,15874,18015,18964,18699,21268,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Guatemala,country,America,,0,0,0,0,1,10,3,9,0,0,0,632,1303,4197,14357,23837,58847,126043,156992,10263,10795,9857,9829,9871,11466,12548,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Honduras,country,America,,0,0,0,0,0,11,4,4,0,0,0,809,1874,5320,15087,15653,39071,72880,63513,6381,6053,6773,8795,8025,9071,12996,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Nicaragua,country,America,,0,0,0,0,0,1,1,3,0,0,0,564,4393,7812,10383,10911,31102,80446,70015,3476,3314,2943,2940,2773,3262,3397,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Panama,country,America,,0,0,0,0,0,0,0,0,0,0,0,1774,5282,12601,22177,21395,32957,28149,18120,1627,1447,1363,1276,1164,1133,1130,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Other Central America,country,America,,57,94,297,512,58,147,270,622,6758,15652,16226,1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
South America,subregion,America,South America,405,957,1062,3569,1536,1109,1954,1389,15253,39938,43025,9990,19662,78418,250754,273529,399803,570596,856508,85783,84687,77748,79287,72135,70049,75571,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Argentina,country,America,,0,0,0,0,7,58,64,36,0,0,0,1397,3108,16346,49384,30303,23442,30065,47955,4312,4335,4218,4227,3757,3542,3783,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Bolivia,country,America,,0,0,0,0,0,5,0,0,0,0,0,77,893,2759,6205,5635,9798,18111,21921,2211,2113,1920,2005,1663,1549,1481,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Brazil,country,America,,0,0,0,0,32,219,199,92,0,0,4627,1468,3653,11547,29238,18600,22944,50744,115404,12057,11643,11248,10772,10246,11247,13528,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Chile,country,America,,0,0,0,0,25,92,44,66,0,0,0,568,1320,4669,12384,15032,19749,18200,19792,1940,1854,1628,1751,1591,1620,1711,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Colombia,country,America,,0,0,0,0,2,196,1210,607,0,0,0,1278,3454,15567,68371,71265,105494,137985,236570,21861,22130,20272,20611,17614,16509,16830,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Ecuador,country,America,,0,0,0,0,0,7,14,33,0,0,0,320,2207,8574,34107,47464,48015,81358,107977,11463,11068,9284,10553,10871,9816,10779,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Guyana,country,America,,0,0,0,0,41,95,68,27,0,0,0,193,596,1131,4546,38278,85886,74407,70373,6441,6288,5282,5564,6031,5313,4909,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Paraguay,country,America,,0,0,0,0,0,2,0,0,0,0,0,36,85,576,1249,1486,3518,6082,4623,449,501,454,437,363,353,400,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Peru,country,America,,0,0,0,0,35,127,25,79,0,0,0,460,1273,5980,19783,25311,49958,110117,137614,14063,13836,12414,12370,10450,9973,10519,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Suriname,country,America,,0,0,0,0,0,0,0,0,0,0,0,33,130,299,612,714,1357,2285,2363,202,167,216,170,160,116,130,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Uruguay,country,America,,0,0,0,0,0,22,4,144,0,0,0,153,754,1026,4089,8416,7235,6062,9827,1286,1521,1348,1314,1098,1023,911,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Venezuela,country,America,,0,0,0,0,36,190,248,0,0,0,0,1360,2182,9927,20758,11007,22405,35180,82087,9497,9229,9464,9512,8289,8985,10590,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Other South America,country,America,,405,957,1062,3569,1358,96,78,305,15253,39938,38398,2647,7,17,28,18,2,0,2,1,2,0,1,2,3,0,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Other America,subregion,America,Other & not specified,1,6,11,56,80,879,5019,1406,73,0,29,25,25284,60140,22067,603,83,37,19,4,0,0,1,2,1,2,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Africa,continent,Africa,,19,66,67,104,458,441,768,432,6326,8867,6362,2120,6720,13016,23780,71405,141987,346410,759734,98246,97429,103685,94589,94834,98677,110754,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Egypt,country,Africa,Middle East & North Africa,0,0,0,5,8,29,145,51,0,0,1063,781,1613,1996,5581,23543,26744,44604,81564,9822,9096,10172,10719,12043,13907,13367,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Ethiopia,country,Africa,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,10,28,302,804,2588,12927,40097,87207,13853,13985,15400,13484,12926,12566,13699,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Liberia,country,Africa,Sub-Saharan Africa,1,8,5,7,43,52,21,9,0,0,0,35,37,289,841,2391,6420,13587,23316,2924,3117,3451,3036,3681,3580,3545,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Morocco,country,Africa,Middle East & North Africa,0,4,1,0,0,15,12,9,0,0,0,110,1463,3293,2880,1967,3471,15768,40844,4847,4249,3534,3202,3495,3569,4447,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
South Africa,country,Africa,Sub-Saharan Africa,0,0,0,0,79,48,23,9,0,0,0,312,1022,2278,4360,10002,15505,21964,32221,2705,2754,2960,2693,2871,3298,3441,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Other Africa,country,Africa,Sub-Saharan Africa,18,54,61,92,328,297,567,354,6326,8867,5299,872,2557,4858,9314,30914,76920,210390,494582,64095,64228,68168,61455,59818,61757,72255,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Oceania,continent,Oceania,Other & not specified,2,1,3,110,107,9094,7341,3279,11677,12339,9860,3240,14262,11319,23659,39983,41432,56800,65793,5946,5825,5573,6061,5980,6227,6489,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Australia,country,Oceania,,2,1,2,104,96,8933,7250,3098,11191,11280,8404,2260,11201,8275,14986,18708,16901,24288,32728,3077,3062,3146,3529,3582,3795,4173,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
New Zealand,country,Oceania,,0,0,0,2,6,39,21,12,0,0,935,790,2351,1799,3775,5018,6129,8600,12495,1046,1006,980,1027,941,978,939,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Other Oceania,country,Oceania,,0,0,1,4,5,122,70,169,486,1059,521,190,710,1245,4898,16257,18402,23912,20570,1823,1757,1447,1505,1457,1454,1377,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
Not Specified,unspecified,,Other & not specified,19173,83495,7196,71442,15472,592,778,14112,33493,488,930,0,135,12472,119,326,305406,25928,211930,5814,6217,9265,10127,8430,10256,22726,"DHS/OHSS Yearbook of Immigration Statistics 2016, Table 2 (pp. 6-11)",https://ohss.dhs.gov/sites/default/files/2023-12/2016%2520Yearbook%2520of%2520Immigration%2520Statistics.pdf
