state,abbr,fips,population,foreign_born_share,second_generation_proxy,third_plus_proxy,black_alone_share,old_stock_factor,fertility_factor,average_qualifying_ancestry,any_qualifying_ancestor_share,primary_qualifying_ancestry_share,average_qualifying_ancestry_uncalibrated,any_qualifying_ancestor_share_uncalibrated,primary_qualifying_ancestry_share_uncalibrated
Alaska,AK,02,733391,0.0,0.0,0.0,0.029858561122239023,0.0,0.0,0.3281833388240462,0.6094377510040161,0.2354417670682731,0.36719117681664154,0.6716867469879518,0.2786144578313253
Alabama,AL,01,5024279,0.0,0.0,0.0,0.2579797021622406,0.0,0.0,0.38319558462625514,0.6918792143066549,0.3179419525065963,0.37962111822847955,0.6820580474934037,0.3073878627968338
Arkansas,AR,05,3011524,0.0,0.0,0.0,0.1506821795210664,0.0,0.0,0.5971561468268526,0.8041085840058694,0.6144534115920762,0.5925218633930209,0.80997798972854,0.5898752751283932
Arizona,AZ,04,7151502,0.0,0.0,0.0,0.047423604160356805,0.0,0.0,0.2977250856120295,0.5692878109068439,0.21515011071630877,0.30154561797562957,0.5753128379422215,0.22014521860033986
California,CA,06,39538223,0.0,0.0,0.0,0.056579275199090256,0.0,0.0,0.2592538785736793,0.5038051325043081,0.18309347491965908,0.25968992673802743,0.5101019980438731,0.1830655302501048
Colorado,CO,08,5773714,0.0,0.0,0.0,0.040671914126678255,0.0,0.0,0.43797296990483287,0.6784028575073351,0.3945018497257304,0.4059970649868147,0.6588212782242633,0.3484500574052813
Connecticut,CT,09,3605944,0.0,0.0,0.0,0.10778730895432652,0.0,0.0,0.2794064789815666,0.5225694444444444,0.1977124183006536,0.30906856761259194,0.5487132352941176,0.22518382352941177
District of Columbia,DC,11,689545,0.0,0.0,0.0,0.41449071489170397,0.0,0.0,0.38042710785172945,0.6698717948717948,0.3055555555555555,0.3700209397536058,0.6506410256410257,0.2980769230769231
Delaware,DE,10,989948,0.0,0.0,0.0,0.22112171548404563,0.0,0.0,0.5297619047619048,0.7686011904761906,0.5107886904761905,0.5070122310093471,0.7700892857142857,0.47879464285714285
Florida,FL,12,21538187,0.0,0.0,0.0,0.15072675337065278,0.0,0.0,0.3248501520906135,0.6165854492604942,0.2511413182867402,0.35058949410105156,0.6431392664785842,0.27930238522698125
Georgia,GA,13,10711908,0.0,0.0,0.0,0.30998333816907314,0.0,0.0,0.42950742236851863,0.7262788778877888,0.39050467546754675,0.43554322396961376,0.7281353135313532,0.39397689768976896
Hawaii,HI,15,1455271,0.0,0.0,0.0,0.016091161027739852,0.0,0.0,0.35898107530134776,0.5854214123006833,0.3120728929384966,0.38297396278236523,0.6013667425968109,0.3439635535307517
Iowa,IA,19,3190369,0.0,0.0,0.0,0.04136574797460733,0.0,0.0,0.5228548199626327,0.7412280701754387,0.5070406278855032,0.5299458596184643,0.7510387811634349,0.5225069252077562
Idaho,ID,16,1839106,0.0,0.0,0.0,0.008550893749463054,0.0,0.0,0.3087066558746246,0.6026026026026026,0.23823823823823823,0.2500749284440691,0.5417417417417417,0.17177177177177178
Illinois,IL,17,12812508,0.0,0.0,0.0,0.1411332582192339,0.0,0.0,0.37768554336632504,0.6200454140438619,0.3213762179874105,0.3819448292291379,0.626886263688885,0.3221522807622661
Indiana,IN,18,6785528,0.0,0.0,0.0,0.09557296057138073,0.0,0.0,0.6846299829279109,0.8186801259090416,0.6924454575056984,0.6711953454124776,0.810159557147509,0.6709540866167372
Kansas,KS,20,2937880,0.0,0.0,0.0,0.057459460563399456,0.0,0.0,0.594720288358327,0.7786135138523255,0.5973423592829384,0.5845703492266829,0.78412937194434,0.5968409176382099
Kentucky,KY,21,4505836,0.0,0.0,0.0,0.08043279870816426,0.0,0.0,0.6377565571933239,0.8173124080431583,0.6689553702795488,0.6542772383827857,0.8293281020107895,0.7032859244727808
Louisiana,LA,22,4657757,0.0,0.0,0.0,0.3143193172164198,0.0,0.0,0.36335492842865474,0.6750474383301709,0.2898481973434535,0.38112615769909275,0.6916508538899431,0.3161764705882353
Massachusetts,MA,25,7029917,0.0,0.0,0.0,0.07027522515557438,0.0,0.0,0.26054325810185186,0.5068363979255068,0.17811304940017814,0.2615552222074886,0.517051705170517,0.17743202891717744
Maryland,MD,24,6177224,0.0,0.0,0.0,0.29470713705703405,0.0,0.0,0.449307167827852,0.7019018660943183,0.421093423955166,0.42390397409061437,0.6802003219459846,0.39080665355034877
Maine,ME,23,1362359,0.0,0.0,0.0,0.018902506608023287,0.0,0.0,0.4904558770106786,0.6980264936469315,0.4547174912138416,0.4728075261050284,0.6901865369018654,0.44120032441200324
Michigan,MI,26,10077331,0.0,0.0,0.0,0.13660154658014112,0.0,0.0,0.3467743663817815,0.6096188283448453,0.2794649709461682,0.35184451574662867,0.6237254686986076,0.2837408178927749
Minnesota,MN,27,5706494,0.0,0.0,0.0,0.0698211546354031,0.0,0.0,0.2919259055655554,0.5568893191352049,0.2080671184252985,0.30479802503705833,0.569215876089061,0.21665053242981608
Missouri,MO,29,6154913,0.0,0.0,0.0,0.11370428794038194,0.0,0.0,0.6055816356408091,0.7870519954526417,0.618380901094956,0.6177470053660978,0.7853168192425058,0.6320229761263687
Mississippi,MS,28,2961279,0.0,0.0,0.0,0.36622047432882887,0.0,0.0,0.35816267782182837,0.6672885572139303,0.28582089552238804,0.38143606612931436,0.707089552238806,0.3119402985074627
Montana,MT,30,1084225,0.0,0.0,0.0,0.005057990730706265,0.0,0.0,0.27602399695782365,0.5586136595310908,0.18246687054026503,0.29720076970247195,0.6075433231396534,0.19164118246687054
North Carolina,NC,37,10439388,0.0,0.0,0.0,0.20501364639383074,0.0,0.0,0.5124596574131798,0.7675944544396233,0.5171270328429816,0.5271393542492095,0.7755318023071225,0.5304265001587469
North Dakota,ND,38,779094,0.0,0.0,0.0,0.034377109822434776,0.0,0.0,0.2226897255466903,0.4808510638297872,0.13002364066193853,0.2238980773492908,0.4624113475177305,0.1375886524822695
Nebraska,NE,31,1961504,0.0,0.0,0.0,0.049214786204871366,0.0,0.0,0.47572728689847416,0.7143661971830987,0.4413145539906103,0.46894503741197185,0.7115492957746479,0.4332394366197183
New Hampshire,NH,33,1377529,0.0,0.0,0.0,0.014610944669767388,0.0,0.0,0.3919386508088161,0.6212242715851377,0.3405506549051056,0.444353949478749,0.681635926222935,0.4041700080192462
New Jersey,NJ,34,9288994,0.0,0.0,0.0,0.13131346623757104,0.0,0.0,0.31750675568004433,0.5686647637170948,0.23711544560735806,0.33006862999710096,0.5632730732635585,0.260941960038059
New Mexico,NM,35,2117522,0.0,0.0,0.0,0.021678169105208825,0.0,0.0,0.6500309516483546,0.804207963832377,0.6485828551556251,0.618737926692097,0.7892540427751695,0.6145018257694314
Nevada,NV,32,3104614,0.0,0.0,0.0,0.09815680789946835,0.0,0.0,0.21827538830812573,0.44661921708185054,0.14045077105575327,0.20785211854982205,0.41459074733096085,0.11850533807829182
New York,NY,36,20201249,0.0,0.0,0.0,0.14782115699875784,0.0,0.0,0.26387281076379393,0.4952782031648801,0.18834317800627143,0.2595783534912697,0.48993655655217677,0.18475169547145046
Ohio,OH,39,11799448,0.0,0.0,0.0,0.1253262864500102,0.0,0.0,0.5231105752056755,0.7363607990012485,0.5070536828963795,0.5223515142662248,0.7402621722846442,0.5000936329588015
Oklahoma,OK,40,3959353,0.0,0.0,0.0,0.0732344400713955,0.0,0.0,0.5477395795640491,0.7709263392857143,0.5508742559523809,0.5495229278291974,0.7845982142857143,0.5633370535714286
Oregon,OR,41,4237256,0.0,0.0,0.0,0.01950672793902469,0.0,0.0,0.44732886177205566,0.6840504128639721,0.404606692742286,0.40715882700456324,0.6610169491525424,0.34784876140808346
Pennsylvania,PA,42,13002700,0.0,0.0,0.0,0.1094518061633353,0.0,0.0,0.4545465121945984,0.6866343784518651,0.41178803070212705,0.47116773691079317,0.6935168663437845,0.43062282266972557
Rhode Island,RI,44,1097379,0.0,0.0,0.0,0.05665134834911184,0.0,0.0,0.21476941782582246,0.4219536757301108,0.13494461228600202,0.21912198868643,0.44914400805639476,0.1419939577039275
South Carolina,SC,45,5118425,0.0,0.0,0.0,0.250180670811822,0.0,0.0,0.3228872535091329,0.6476005468019282,0.24073674365062234,0.31525399899498163,0.6300453270019426,0.23462119576947982
South Dakota,SD,46,886667,0.0,0.0,0.0,0.020122548826109463,0.0,0.0,0.30174392820542756,0.5915317559153176,0.2220838522208385,0.22609185281755914,0.5080946450809465,0.1581569115815691
Tennessee,TN,47,6910840,0.0,0.0,0.0,0.1581498052335172,0.0,0.0,0.5936196940884791,0.8063415933919531,0.6263256061817213,0.5922131435476619,0.806554756195044,0.6214228617106315
Texas,TX,48,29145505,0.0,0.0,0.0,0.12190548765581519,0.0,0.0,0.42790838226634564,0.6924311346980035,0.3955269143290372,0.43263654614868624,0.7035633055344959,0.4058377558756634
Utah,UT,49,3271616,0.0,0.0,0.0,0.012244101997300416,0.0,0.0,0.38973163165421315,0.6450523471800067,0.3274794551390296,0.39451113169115165,0.6440391759540696,0.3336710570753124
Virginia,VA,51,8631393,0.0,0.0,0.0,0.18624815252879806,0.0,0.0,0.42734928264575595,0.7088240314046765,0.38897422768390505,0.43968107708893367,0.7163338453661034,0.40386584741423454
Vermont,VT,50,643077,0.0,0.0,0.0,0.014048084444009038,0.0,0.0,0.5041403229703608,0.7016036655211914,0.4719358533791524,0.4611145229274055,0.6185567010309279,0.4261168384879725
Washington,WA,53,7705281,0.0,0.0,0.0,0.039916130248851406,0.0,0.0,0.3190165371024669,0.5825924863779753,0.244766274734729,0.31220970230386974,0.5666762259822197,0.25121881273300833
Wisconsin,WI,55,5893718,0.0,0.0,0.0,0.06384017694772638,0.0,0.0,0.36280425121420373,0.6313585801774778,0.2900262467191601,0.36900578467730594,0.645856767904012,0.30071241094863144
West Virginia,WV,54,1793716,0.0,0.0,0.0,0.03669086968059604,0.0,0.0,0.7284281813648142,0.833128078817734,0.7376847290640395,0.7264305077162869,0.8411330049261084,0.7302955665024631
Wyoming,WY,56,576851,0.0,0.0,0.0,0.009069933136979914,0.0,0.0,0.3577221399066092,0.6162196679438058,0.2994891443167305,0.31748711012332376,0.5938697318007663,0.21264367816091953
