scenario,state,abbr,fips,population,foreign_born_share,second_generation_proxy,third_plus_proxy,black_alone_share,old_stock_factor,fertility_factor,average_qualifying_ancestry,any_qualifying_ancestor_share,primary_qualifying_ancestry_share,average_qualifying_ancestry_uncalibrated,any_qualifying_ancestor_share_uncalibrated,primary_qualifying_ancestry_share_uncalibrated
central,Mississippi,MS,28,2961279,0.025,0.03692450891010967,0.9380754910898903,0.37,0.85,1.04,0.394886510457687,0.6151022401207497,0.3593429013377535,0.3205235791604656,0.41882767335429605,0.2925732146255931
central,Missouri,MO,29,6154913,0.045,0.05571927816268332,0.8992807218373167,0.115,1.05,0.99,0.6691759708166007,1.0,0.6053344553553942,0.5431603044776554,0.7138607447090141,0.49285695325450746
central,Montana,MT,30,1084225,0.025,0.03692450891010967,0.9380754910898903,0.006,0.76,1.02,0.5762594062835816,0.8972456668643317,0.5246147299966364,0.4677412941070571,0.6109412233748993,0.42713580099579274
central,Nebraska,NE,31,1961504,0.075,0.07967087855349178,0.8453291214465083,0.05,0.95,1.04,0.6252018770595057,0.9849814240278844,0.5622825188398872,0.5074671786096036,0.6706811505707012,0.45780451889360224
central,Nevada,NV,32,3104614,0.19,0.1527158953016158,0.6572841046983843,0.09,0.46,0.98,0.21776502093994013,0.35064053134920287,0.19133337059752223,0.1767566682557075,0.23875373612664996,0.1557816199860067
central,New Hampshire,NH,33,1377529,0.065,0.07207689535706756,0.8629231046429325,0.018,1.15,0.9,0.7739314073633659,1.0,0.6974312623740323,0.6281887533339351,0.8286486281040975,0.5678412058608213
central,New Jersey,NJ,34,9288994,0.235,0.17721652874513483,0.5877834712548652,0.13,0.72,0.95,0.2766747771798617,0.4510080139371997,0.23980004627948084,0.22457285193745793,0.3070946987680905,0.19524267808315438
central,New Mexico,NM,35,2117522,0.095,0.09400766066477574,0.8109923393352243,0.02,0.52,1.02,0.33988211685476,0.537248660774335,0.3046150951040113,0.27587732095648904,0.36581659426350643,0.24801440981936532
central,New York,NY,36,20201249,0.225,0.17190340716345587,0.6030965928365442,0.155,0.78,0.92,0.29058797729677177,0.4730256926667626,0.2522545207224725,0.2358659920699965,0.322086699371364,0.2053829803145137
central,North Carolina,NC,37,10439388,0.085,0.08696609506546628,0.8280339049345338,0.205,0.9,1.0,0.4608144816560936,0.7280379852449084,0.41321868138692497,0.37403634481763953,0.4957264590904684,0.3364383086646483
central,North Dakota,ND,38,779094,0.045,0.05571927816268332,0.8992807218373167,0.035,0.82,1.08,0.5884608175284651,0.9217804073990871,0.5324151121875622,0.47764500036049695,0.6276471100133639,0.4334867902164267
central,Ohio,OH,39,11799448,0.05,0.059984041693027505,0.8900159583069724,0.12,1.04,0.97,0.6482085435136885,1.0,0.585668350746062,0.5261413517736825,0.6922900077557785,0.4768450175148686
central,Oklahoma,OK,40,3959353,0.06,0.06814948796887144,0.8718505120311285,0.07,0.86,1.06,0.5717528032681011,0.8983897420025994,0.5156370145847526,0.46408335064704126,0.6117202326144187,0.41982623943698594
central,Oregon,OR,41,4237256,0.1,0.09744436321658786,0.8025556367834121,0.02,0.72,0.92,0.45413669937797674,0.7184603186279431,0.406649679317919,0.3686160870474879,0.4892049549181552,0.33108989620107554
central,Pennsylvania,PA,42,13002700,0.075,0.07967087855349178,0.8453291214465083,0.11,1.04,0.94,0.6171907135823286,0.9726401053643898,0.5549103501897193,0.5009646349092166,0.6622778552405775,0.45180217663858074
central,Rhode Island,RI,44,1097379,0.145,0.12639046843988785,0.7286095315601121,0.055,0.86,0.9,0.4684214820576265,0.7471403918165868,0.4158082091998295,0.38021083528718846,0.508733429278568,0.33854667500154656
central,South Carolina,SC,45,5118425,0.055,0.06412252337581774,0.8808774766241823,0.26,0.86,1.0,0.43620603654718737,0.6852507073163042,0.393486750594134,0.35406203145165877,0.4665922844848241,0.32037277793807806
central,South Dakota,SD,46,886667,0.04,0.05130961026039921,0.9086903897396008,0.025,0.78,1.08,0.5714594249989278,0.8938362040199798,0.5178171504020687,0.463845219816048,0.6086196948592374,0.42160128311258926
central,Tennessee,TN,47,6910840,0.055,0.06412252337581774,0.8808774766241823,0.165,1.04,1.0,0.6079615516335047,0.9546797737780955,0.5486530461230675,0.493473459743319,0.6500485323730772,0.4467075454134897
central,Texas,TX,48,29145505,0.17,0.14127683823733833,0.6887231617626617,0.12,0.68,1.08,0.32943181426210383,0.5286293811602707,0.2905303612299933,0.2673949638700801,0.3599476629033475,0.23654676748852602
central,Utah,UT,49,3271616,0.09,0.0905162344217584,0.8194837655782417,0.015,0.72,1.18,0.49593020549834355,0.783222805636504,0.44488323451025885,0.4025392619663743,0.5333022122279459,0.3622192551157626
central,Vermont,VT,50,643077,0.045,0.05571927816268332,0.8992807218373167,0.014,1.18,0.9,0.8287021936465244,1.0,0.7498068410603926,0.6726453959084401,0.8838508462574501,0.6104848517130073
central,Virginia,VA,51,8631393,0.125,0.11391836180922191,0.7610816381907781,0.19,0.86,0.98,0.4048905577047926,0.6446495167315521,0.36010481107576703,0.3286437173389417,0.43894663295104347,0.2931935535288393
central,Washington,WA,53,7705281,0.145,0.12639046843988785,0.7286095315601121,0.04,0.68,0.92,0.380629344913015,0.6069851932454575,0.33795171617289593,0.3089512473434961,0.41330071598763296,0.2751567364232
central,West Virginia,WV,54,1793716,0.018,0.029339146484682246,0.9526608535153177,0.035,1.18,0.98,0.8700928952115522,1.0,0.7939560979075911,0.7062416202874618,0.9145679534018215,0.6464307127583462
central,Wisconsin,WI,55,5893718,0.055,0.06412252337581774,0.8808774766241823,0.065,1.02,0.95,0.6706767577788697,1.0,0.6054548660275155,0.5443784712064866,0.7168719852316704,0.4929549903585844
central,Wyoming,WY,56,576851,0.035,0.046730922346823814,0.9182690776531761,0.01,0.72,1.05,0.5375404468963147,0.8395275401768725,0.4878317997595864,0.43631368360248085,0.5716405232081571,0.39718752567787435
high,Alabama,AL,01,5024279,0.037,0.05573307969360787,0.9072669203063921,0.26,1.0152,1.03,0.5712257714872429,0.9126984248156887,0.5307521458559844,0.4553751640736094,0.5985707285521058,0.41314209020307124
high,Alaska,AK,02,733391,0.08,0.08852093646290819,0.8314790635370919,0.03,0.5184,1.07,0.35472885200620324,0.5711920638317037,0.32694089720915676,0.2827861018304484,0.374602213058456,0.2544936402056668
high,Arizona,AZ,04,7151502,0.135,0.1211692078238117,0.7438307921761883,0.05,0.6696000000000001,1.06,0.4006373474932625,0.6505535670676227,0.36598013313688654,0.3193838705381914,0.42664949562115706,0.2848821212641862
high,Arkansas,AR,05,3011524,0.05,0.06676886751166232,0.8832311324883376,0.15,1.1016000000000001,1.04,0.692828812144701,1.0,0.6415959342391568,0.5523158263393638,0.7283305780533765,0.49942385990707294
high,California,CA,06,39538223,0.267,0.1824310527470244,0.5505689472529756,0.055,0.5184,0.96,0.222526805268419,0.36979734898928307,0.19818640363315254,0.1773960236353683,0.2425224615084135,0.15427002167796694
high,Colorado,CO,08,5773714,0.1,0.10120267861456447,0.7987973213854356,0.04,0.8424,0.98,0.5364317530554066,0.8664362287290357,0.49280783408395334,0.4276377393231025,0.5682308094034557,0.38360590763798447
high,Connecticut,CT,09,3605944,0.155,0.1316409556453649,0.713359044354635,0.11,0.9936000000000001,0.92,0.5065976694406603,0.8258713274999537,0.4608126180837263,0.40385432232901425,0.5416273204281798,0.3587005530048648
high,Delaware,DE,10,989948,0.1,0.10120267861456447,0.7987973213854356,0.22,0.9504,0.98,0.4774307431888699,0.7722940694127699,0.43790963522956683,0.38060275615255973,0.5064899984660586,0.3408726717949035
high,District of Columbia,DC,11,689545,0.14,0.12384224860283045,0.7361577513971695,0.44,0.5940000000000001,0.88,0.16688779815259924,0.27366064900941267,0.1508450459574929,0.13304119362079678,0.17947358031946342,0.11741909678603003
high,Florida,FL,12,21538187,0.21,0.15795143808064005,0.63204856191936,0.15,0.6696000000000001,0.92,0.2795498294402176,0.4607749591227547,0.251249259319557,0.2228541774588537,0.30218788099296945,0.1955746104235649
high,Georgia,GA,13,10711908,0.105,0.10420908603267977,0.7907909139673203,0.31,0.8640000000000001,1.02,0.37426122352952734,0.6066517386240552,0.34253103239399946,0.2983571025295635,0.3978575653167496,0.26662913713602127
high,Hawaii,HI,15,1455271,0.185,0.14638448344031205,0.6686155165596879,0.02,0.324,1.02,0.18015934013786356,0.29467460049097693,0.1632912961842182,0.1436211270039048,0.19325506159091252,0.12710736629941416
high,Idaho,ID,16,1839106,0.06,0.07448739010820696,0.865512609891793,0.01,0.8208000000000001,1.08,0.5973467029448664,0.958755788635678,0.5524215530950167,0.47619849530619973,0.6287763135157126,0.4300097454167057
high,Illinois,IL,17,12812508,0.14,0.12384224860283045,0.7361577513971695,0.14,0.9288000000000001,0.95,0.47307870117845613,0.7696712964266043,0.4312596316652595,0.37713335413418164,0.504769917556011,0.3356962511362835
high,Indiana,IN,18,6785528,0.055,0.0706984058510803,0.8743015941489196,0.095,1.08,1.0,0.7096204433582171,1.0,0.656651743655818,0.5657019377520369,0.7465211252087492,0.5111434330085
high,Iowa,IA,19,3190369,0.055,0.0706984058510803,0.8743015941489196,0.04,1.1340000000000001,1.0,0.7917232204157,1.0,0.7327518326155738,0.6311534062250157,0.8327562372590843,0.5703804046589249
high,Kansas,KS,20,2937880,0.075,0.0851586495034115,0.8398413504965886,0.06,1.0152,1.03,0.6716973156009586,1.0,0.6194972164808277,0.5354700200294107,0.708873215860653,0.48222202564833555
high,Kentucky,KY,21,4505836,0.04,0.05840203796591606,0.9015979620340839,0.08,1.1880000000000002,1.03,0.8240969777411337,1.0,0.7653092984812153,0.6569614243320521,0.8422182349676497,0.5957234194813201
high,Louisiana,LA,22,4657757,0.045,0.06267863295207085,0.8923213670479291,0.32,0.8424,1.02,0.425617419177418,0.6818955384226231,0.3943482498435883,0.3392977203845072,0.4472043537409246,0.30696411023557246
high,Maine,ME,23,1362359,0.04,0.05840203796591606,0.9015979620340839,0.02,1.2528,0.92,0.8997433244007997,1.0,0.8356549186496661,0.7172658945453395,0.8968380846846857,0.6504810625355059
high,Maryland,MD,24,6177224,0.155,0.1316409556453649,0.713359044354635,0.29,0.8424,0.96,0.3210093776500703,0.5253996507284842,0.2907455062721291,0.255905292290953,0.3445703894811464,0.22631883284181956
high,Massachusetts,MA,25,7029917,0.18,0.14399768513101346,0.6760023148689867,0.075,0.9720000000000001,0.89,0.48866807935748546,0.7994523010695076,0.44281219010999445,0.3895610421000065,0.5243010541959324,0.3446888631875328
high,Michigan,MI,26,10077331,0.07,0.08170541335966909,0.8482945866403309,0.135,1.026,0.94,0.6133499491297562,0.986539662543095,0.5659584842370845,0.4889561144839565,0.6469976812693831,0.4405470104482944
high,Minnesota,MN,27,5706494,0.09,0.09500304233167832,0.8149969576683217,0.07,1.026,0.98,0.6431917806044773,1.0,0.5917162959562752,0.5127457079903511,0.6804144838525299,0.4605971152963135
high,Mississippi,MS,28,2961279,0.025,0.044051024437492856,0.9309489755625071,0.37,0.918,1.04,0.4580851955772138,0.7291848830822836,0.4272762062255689,0.365180689506625,0.4782179029221898,0.33259551810077653
high,Missouri,MO,29,6154913,0.045,0.06267863295207085,0.8923213670479291,0.115,1.1340000000000001,0.99,0.7417843930671911,1.0,0.6877713580692643,0.5913426994386908,0.7788793421063718,0.5353672117448999
high,Montana,MT,30,1084225,0.025,0.044051024437492856,0.9309489755625071,0.006,0.8208000000000001,1.02,0.6306024918955804,1.0,0.5884781765456152,0.5027096597279312,0.6580039715818519,0.4580765349612314
high,Nebraska,NE,31,1961504,0.075,0.0851586495034115,0.8398413504965886,0.05,1.026,1.04,0.6882459395026511,1.0,0.6347894712987706,0.5486624085744958,0.7263053922902498,0.49412564990823116
high,Nevada,NV,32,3104614,0.19,0.14874561376991133,0.6612543862300887,0.09,0.4968000000000001,0.98,0.24451300640707224,0.40082973315525694,0.22108033033403535,0.19492319143944417,0.2628742845135719,0.1720908534993895
high,New Hampshire,NH,33,1377529,0.065,0.07815198648129403,0.856848013518706,0.018,1.242,0.9,0.8483505714523762,1.0,0.7838626672597394,0.6762961335957401,0.8619313570887676,0.6101655232341098
high,New Jersey,NJ,34,9288994,0.235,0.16897899578786024,0.5960210042121398,0.13,0.7776000000000001,0.95,0.3169654839737335,0.5248080562014233,0.2834557536348388,0.2526815428764901,0.34418240681629,0.22064442593617015
high,New Mexico,NM,35,2117522,0.095,0.0981355070310838,0.8068644929689163,0.02,0.5616000000000001,1.02,0.3732170069539177,0.6022912049804972,0.34318090685830893,0.29752466408196226,0.39499781698265163,0.2671350050757946
high,New York,NY,36,20201249,0.225,0.16462717219063228,0.6103728278093677,0.155,0.8424,0.92,0.33441469813915536,0.5530650291041185,0.2994418598037668,0.26659187248722616,0.3627140448658012,0.23308815012721884
high,North Carolina,NC,37,10439388,0.085,0.09180014409869562,0.8231998559013044,0.205,0.9720000000000001,1.0,0.5202177158655613,0.8392258636166676,0.47852722337934067,0.41471207977801966,0.5503855632338154,0.37248975596164074
high,North Dakota,ND,38,779094,0.045,0.06267863295207085,0.8923213670479291,0.035,0.8856,1.08,0.645951517733929,1.0,0.5990321779465329,0.5149457413411785,0.6781280791877308,0.46629186151775254
high,Ohio,OH,39,11799448,0.05,0.06676886751166232,0.8832311324883376,0.12,1.1232000000000002,0.97,0.7191963234070562,1.0,0.6660775563810766,0.573335728393233,0.7559795494032314,0.5184805676797043
high,Oklahoma,OK,40,3959353,0.06,0.07448739010820696,0.865512609891793,0.07,0.9288000000000001,1.06,0.6305015913189084,1.0,0.5829671793237624,0.5026292228517422,0.6638018046843951,0.45378672675392295
high,Oregon,OR,41,4237256,0.1,0.10120267861456447,0.7987973213854356,0.02,0.7776000000000001,0.92,0.4988419934549504,0.8056184470350267,0.4583371819713677,0.39767157918124074,0.5283449687931169,0.35677365198786637
high,Pennsylvania,PA,42,13002700,0.075,0.0851586495034115,0.8398413504965886,0.11,1.1232000000000002,0.94,0.6849376362978361,1.0,0.6315501456512691,0.5460250641305021,0.7230189982582489,0.4916041306278921
high,Rhode Island,RI,44,1097379,0.145,0.12647736494119657,0.7285226350588034,0.055,0.9288000000000001,0.9,0.5192057444233016,0.8444170633788642,0.47348982684087276,0.413905346810848,0.5537900834337325,0.36856860264867974
high,South Carolina,SC,45,5118425,0.055,0.0706984058510803,0.8743015941489196,0.26,0.9288000000000001,1.0,0.4957172692736893,0.7956869331312574,0.4584060666063182,0.39518058199982536,0.5218316305957763,0.35682727238730994
high,South Dakota,SD,46,886667,0.04,0.05840203796591606,0.9015979620340839,0.025,0.8424,1.08,0.6265427411524195,1.0,0.581909084157359,0.49947326922693625,0.6567979610752174,0.4529630962663313
high,Tennessee,TN,47,6910840,0.055,0.0706984058510803,0.8743015941489196,0.165,1.1232000000000002,1.0,0.6792335943226608,1.0,0.6283745384347252,0.5414778619908552,0.7147269180698346,0.4891322103288399
high,Texas,TX,48,29145505,0.17,0.1391429992184347,0.6908570007815653,0.12,0.7344,1.08,0.3708584311823344,0.6062284239233151,0.3363521367469826,0.29564443233722076,0.39757994482137077,0.2618194309809229
high,Utah,UT,49,3271616,0.09,0.09500304233167832,0.8149969576683217,0.015,0.7776000000000001,1.18,0.544072729508194,0.8773382102964546,0.5006937826957903,0.4337290452122108,0.5753806048583886,0.3897443986797378
high,Vermont,VT,50,643077,0.045,0.06267863295207085,0.8923213670479291,0.014,1.2744,0.9,0.9075804523880722,1.0,0.8416956782755843,0.7235135703702209,0.895485047200306,0.6551832424093925
high,Virginia,VA,51,8631393,0.125,0.11570124049754482,0.7592987595024552,0.19,0.9288000000000001,0.98,0.4587954106049272,0.7450784936685632,0.4190542262610995,0.36574686544075785,0.48864133503217067,0.32619545732918925
high,Washington,WA,53,7705281,0.145,0.12647736494119657,0.7285226350588034,0.04,0.7344,0.92,0.42092097353149327,0.6844448478959992,0.38393452246263876,0.3355537634180566,0.4488762554198299,0.29885797419719295
high,West Virginia,WV,54,1793716,0.018,0.03617058314493816,0.9458294168550618,0.035,1.2744,0.98,0.955253572589206,1.0,0.8936316481824995,0.7615180793001494,0.9149246505871559,0.6956106534553931
high,Wisconsin,WI,55,5893718,0.055,0.0706984058510803,0.8743015941489196,0.065,1.1016000000000001,0.95,0.7389791403655535,1.0,0.6838847900360534,0.5891063815534696,0.7773347942374454,0.5323418733576805
high,Wyoming,WY,56,576851,0.035,0.053905469640526345,0.9110945303594736,0.01,0.7776000000000001,1.05,0.5884003746391828,0.9391094730884698,0.5473299241587802,0.4690665766789114,0.6158917625066191,0.4260463771332622
